customer_number,baskets,total_quantity,average_quantity,total_spend,average_spend
11695,87,815,9.37,691.78,7.95
11701,9,125,13.89,253.93,28.21
11706,59,431,7.31,639.24,10.83
11710,36,390,10.83,377.66,10.49
11724,38,481,12.66,583.97,15.37
11728,34,642,18.88,851.67,25.05
11737,183,1994,10.9,1723.03,9.42
11753,28,102,3.64,406.99,14.54
11761,75,566,7.55,315.92,4.21
11769,28,138,4.93,205.67,7.35
11770,14,78,5.57,246.22,17.59
11771,77,507,6.58,703.58,9.14
11777,5,6,1.2,7.28,1.46
11784,82,115,1.4,826.07,10.07
11790,11,16,1.45,18.36,1.67
11791,58,337,5.81,725.16,12.50
11796,45,365,8.11,371.62,8.26
11798,42,740,17.62,473.99,11.29
11801,49,364,7.43,447.76,9.14
11803,9,68,7.56,140.55,15.62
11808,18,158,8.78,94.19,5.23
11816,4,29,7.25,71.45,17.86
11825,16,68,4.25,52.59,3.29
11830,65,156,2.4,330.21,5.08
11834,2,27,13.5,55.02,27.51
11835,38,168,4.42,567.73,14.94
11843,100,276,2.76,255.63,2.56
11844,19,33,1.74,77.63,4.09
11845,68,122,1.79,762.50,11.21
11846,14,95,6.79,119.31,8.52
11861,21,75,3.57,118.44,5.64
11868,5,55,11,66.92,13.38
11878,37,129,3.49,347.77,9.40
11885,266,485,1.82,883.65,3.32
11886,38,171,4.5,448.15,11.79
11889,61,433,7.1,420.25,6.89
11894,10,31,3.1,90.46,9.05
11895,20,181,9.05,186.22,9.31
11896,57,240,4.21,1028.34,18.04
11905,35,236,6.74,232.58,6.65
11911,83,345,4.16,546.41,6.58
11919,44,322,7.32,354.34,8.05
11926,6,66,11,72.14,12.02
11927,35,205,5.86,248.05,7.09
11936,55,161,2.93,352.19,6.40
11937,57,223,3.91,404.05,7.09
11943,9,94,10.44,94.36,10.48
11951,110,309,2.81,325.83,2.96
11954,16,71,4.44,82.99,5.19
11956,13,72,5.54,84.27,6.48
11957,37,254,6.86,456.35,12.33
11960,56,266,4.75,253.14,4.52
11967,39,260,6.67,294.23,7.54
11971,33,236,7.15,383.60,11.62
11974,35,137,3.91,447.25,12.78
11981,56,309,5.52,691.95,12.36
11988,14,150,10.71,150.03,10.72
11990,42,244,5.81,496.33,11.82
12000,13,172,13.23,184.05,14.16
12008,95,784,8.25,825.27,8.69
12014,78,404,5.18,467.31,5.99
12016,102,696,6.82,949.31,9.31
12019,35,331,9.46,514.31,14.69
12020,55,476,8.65,553.04,10.06
12027,45,494,10.98,542.51,12.06
12031,26,353,13.58,451.03,17.35
12038,46,904,19.65,1045.50,22.73
12043,249,908,3.65,1718.05,6.90
12047,65,533,8.2,539.85,8.31
12055,20,793,39.65,1148.80,57.44
12058,35,594,16.97,525.13,15.00
12075,14,126,9,140.42,10.03
12076,29,261,9,394.91,13.62
12077,82,613,7.48,862.85,10.52
12084,19,263,13.84,357.22,18.80
12091,44,186,4.23,263.80,6.00
12095,19,222,11.68,283.11,14.90
12097,90,929,10.32,1338.81,14.88
12103,33,397,12.03,744.38,22.56
12110,35,379,10.83,501.81,14.34
12114,45,282,6.27,330.44,7.34
12120,80,462,5.78,425.09,5.31
12128,24,261,10.88,317.95,13.25
12130,129,1309,10.15,1603.14,12.43
12135,41,458,11.17,512.57,12.50
12137,26,216,8.31,288.76,11.11
12139,85,752,8.85,725.94,8.54
12147,21,429,20.43,467.75,22.27
12149,32,236,7.38,403.68,12.62
12153,14,131,9.36,126.42,9.03
12156,129,417,3.23,750.29,5.82
12158,50,144,2.88,422.06,8.44
12159,31,151,4.87,419.68,13.54
12170,163,825,5.06,964.47,5.92
12171,63,554,8.79,684.87,10.87
12182,52,438,8.42,406.72,7.82
12183,95,618,6.51,713.90,7.51
12188,43,557,12.95,677.80,15.76
12189,74,1222,16.51,1536.30,20.76
12195,35,179,5.11,650.72,18.59
12198,7,59,8.43,68.60,9.80
12201,2,51,25.5,70.16,35.08
12202,31,186,6,422.38,13.63
12212,107,449,4.2,474.61,4.44
12215,50,287,5.74,342.67,6.85
12218,85,817,9.61,768.51,9.04
12221,48,701,14.6,1196.73,24.93
12227,60,591,9.85,724.39,12.07
12230,95,1066,11.22,1636.50,17.23
12234,7,100,14.29,90.61,12.94
12237,106,353,3.33,346.04,3.26
12245,20,157,7.85,207.67,10.38
12264,14,386,27.57,410.87,29.35
12266,20,126,6.3,157.94,7.90
12269,54,758,14.04,896.70,16.61
12271,28,854,30.5,1095.57,39.13
12276,197,1169,5.93,1775.63,9.01
12277,18,466,25.89,627.75,34.88
12286,60,171,2.85,414.43,6.91
12310,45,459,10.2,515.20,11.45
12323,45,413,9.18,666.31,14.81
12329,239,698,2.92,1035.00,4.33
12331,59,329,5.58,618.93,10.49
12338,26,448,17.23,534.17,20.55
12339,66,407,6.17,445.25,6.75
12344,36,617,17.14,725.77,20.16
12345,7,112,16,115.10,16.44
12346,21,632,30.1,997.04,47.48
12356,8,65,8.13,87.00,10.88
12357,39,1525,39.1,1583.09,40.59
12360,37,417,11.27,429.56,11.61
12361,46,261,5.67,339.21,7.37
12363,63,201,3.19,269.00,4.27
12372,70,664,9.49,696.42,9.95
12379,24,539,22.46,609.36,25.39
12391,81,302,3.73,504.16,6.22
12393,41,806,19.66,959.59,23.40
12394,23,265,11.52,338.46,14.72
12398,28,424,15.14,455.70,16.28
12401,42,526,12.52,558.16,13.29
12409,42,262,6.24,258.24,6.15
12412,34,432,12.71,495.06,14.56
12419,80,389,4.86,376.53,4.71
12422,27,285,10.56,557.30,20.64
12432,75,497,6.63,1000.86,13.34
12434,86,647,7.52,731.09,8.50
12437,15,388,25.87,523.10,34.87
12440,28,323,11.54,359.26,12.83
12443,35,300,8.57,401.40,11.47
12450,83,389,4.69,573.15,6.91
12452,39,615,15.77,759.27,19.47
12453,38,185,4.87,329.53,8.67
12467,25,54,2.16,80.58,3.22
12473,10,313,31.3,418.61,41.86
12474,30,192,6.4,241.89,8.06
12476,40,525,13.13,616.57,15.41
12480,9,463,51.44,558.20,62.02
12482,44,291,6.61,414.47,9.42
12483,12,263,21.92,285.57,23.80
12485,26,216,8.31,533.74,20.53
12489,149,696,4.67,713.64,4.79
12490,17,149,8.76,190.77,11.22
12508,46,399,8.67,322.98,7.02
12510,26,241,9.27,342.82,13.19
12511,57,197,3.46,397.94,6.98
12517,47,430,9.15,505.22,10.75
12520,77,549,7.13,312.17,4.05
12522,23,322,14,446.11,19.40
12523,50,546,10.92,943.12,18.86
12530,14,705,50.36,928.01,66.29
12537,57,562,9.86,609.98,10.70
12538,27,177,6.56,193.48,7.17
12541,82,851,10.38,800.43,9.76
12545,146,827,5.66,1558.85,10.68
12548,19,276,14.53,634.35,33.39
12550,26,416,16,459.48,17.67
12557,67,1076,16.06,1852.91,27.66
12562,7,109,15.57,183.27,26.18
12563,18,211,11.72,251.01,13.95
12569,38,826,21.74,1429.72,37.62
12570,20,378,18.9,701.70,35.09
12573,12,303,25.25,315.77,26.31
12574,80,335,4.19,777.49,9.72
12576,43,314,7.3,248.98,5.79
12596,34,346,10.18,404.90,11.91
12598,56,548,9.79,620.03,11.07
12606,71,466,6.56,623.55,8.78
12611,94,480,5.11,512.60,5.45
12613,57,230,4.04,346.90,6.09
12616,43,572,13.3,446.74,10.39
12618,22,292,13.27,839.88,38.18
12628,57,555,9.74,819.58,14.38
12635,34,469,13.79,770.97,22.68
12640,28,395,14.11,354.48,12.66
12641,56,743,13.27,1007.27,17.99
12644,26,339,13.04,339.94,13.07
12647,72,714,9.92,684.57,9.51
12650,8,106,13.25,129.82,16.23
12657,9,358,39.78,439.40,48.82
12668,56,1336,23.86,1310.12,23.40
12675,13,224,17.23,206.65,15.90
12682,41,283,6.9,753.60,18.38
12687,132,1112,8.42,1218.95,9.23
12693,107,380,3.55,655.87,6.13
12703,57,414,7.26,762.04,13.37
12705,21,905,43.1,1078.31,51.35
12707,21,188,8.95,271.63,12.93
12711,50,253,5.06,390.50,7.81
12719,27,1010,37.41,1120.64,41.51
12721,13,90,6.92,162.69,12.51
12731,45,259,5.76,375.70,8.35
12733,56,598,10.68,550.72,9.83
12735,72,494,6.86,452.87,6.29
12738,59,442,7.49,573.47,9.72
12739,51,236,4.63,418.04,8.20
12744,44,1414,32.14,1397.35,31.76
12746,80,429,5.36,463.96,5.80
12753,56,333,5.95,638.39,11.40
12766,56,362,6.46,387.99,6.93
12771,87,315,3.62,335.36,3.85
12778,24,360,15,435.38,18.14
12792,37,445,12.03,512.10,13.84
12796,12,1006,83.83,1831.46,152.62
12798,13,300,23.08,252.79,19.45
12800,53,738,13.92,975.56,18.41
12816,37,469,12.68,647.56,17.50
12825,30,236,7.87,260.97,8.70
12828,98,579,5.91,525.82,5.37
12829,54,331,6.13,389.22,7.21
12831,25,411,16.44,368.67,14.75
12834,31,256,8.26,1520.59,49.05
12838,38,464,12.21,763.13,20.08
12844,49,315,6.43,415.59,8.48
12846,71,693,9.76,755.16,10.64
12847,10,90,9,96.75,9.68
12852,18,189,10.5,173.93,9.66
12855,28,780,27.86,862.26,30.80
12861,26,847,32.58,808.05,31.08
12862,5,212,42.4,233.39,46.68
12863,8,189,23.63,268.23,33.53
12865,30,452,15.07,732.67,24.42
12872,12,121,10.08,122.16,10.18
12874,21,454,21.62,569.38,27.11
12875,20,146,7.3,249.86,12.49
12883,7,168,24,195.46,27.92
12886,45,587,13.04,652.69,14.50
12889,10,93,9.3,281.26,28.13
12901,72,402,5.58,484.72,6.73
12915,24,465,19.38,558.10,23.25
12917,59,254,4.31,518.08,8.78
12920,17,258,15.18,251.80,14.81
12922,23,221,9.61,343.15,14.92
12925,30,683,22.77,806.35,26.88
12930,122,546,4.48,641.05,5.25
12934,38,172,4.53,252.59,6.65
12935,35,409,11.69,498.16,14.23
12945,28,313,11.18,352.41,12.59
12946,73,746,10.22,1145.10,15.69
12950,7,126,18,146.27,20.90
12964,7,204,29.14,226.84,32.41
12968,50,240,4.8,521.76,10.44
12969,7,111,15.86,200.65,28.66
12973,45,359,7.98,814.10,18.09
12978,35,360,10.29,907.16,25.92
12981,86,406,4.72,1029.29,11.97
12993,42,597,14.21,557.86,13.28
13002,78,260,3.33,309.81,3.97
13006,26,419,16.12,828.42,31.86
13017,1,34,34,63.75,63.75
13029,70,388,5.54,814.88,11.64
13031,22,264,12,465.90,21.18
13034,24,363,15.13,563.65,23.49
13038,8,122,15.25,166.83,20.85
13041,90,663,7.37,684.28,7.60
13047,50,305,6.1,291.87,5.84
13048,14,138,9.86,154.60,11.04
13056,72,214,2.97,752.16,10.45
13057,145,570,3.93,735.37,5.07
13060,98,733,7.48,775.43,7.91
13069,7,45,6.43,186.76,26.68
13072,53,450,8.49,641.32,12.10
13086,49,556,11.35,700.93,14.30
13090,54,710,13.15,875.39,16.21
13095,47,628,13.36,655.90,13.96
13099,21,110,5.24,138.29,6.59
13101,80,232,2.9,403.56,5.04
13109,28,921,32.89,1072.74,38.31
13111,17,256,15.06,415.13,24.42
13118,127,779,6.13,886.60,6.98
13122,41,787,19.2,814.74,19.87
13131,72,837,11.63,1011.82,14.05
13138,26,203,7.81,359.07,13.81
13143,83,605,7.29,492.18,5.93
13147,62,374,6.03,552.80,8.92
13148,126,654,5.19,809.69,6.43
13161,23,145,6.3,478.75,20.82
13165,81,774,9.56,1005.30,12.41
13166,54,835,15.46,924.89,17.13
13169,39,179,4.59,234.18,6.00
13181,45,131,2.91,558.32,12.41
13182,42,256,6.1,272.47,6.49
13188,18,477,26.5,671.14,37.29
13189,27,790,29.26,739.38,27.38
13201,95,362,3.81,792.69,8.34
13205,128,471,3.68,756.64,5.91
13206,137,738,5.39,656.31,4.79
13210,9,274,30.44,417.82,46.42
13211,58,585,10.09,722.22,12.45
13218,24,709,29.54,786.92,32.79
13227,17,247,14.53,414.08,24.36
13238,38,632,16.63,1016.46,26.75
13250,57,232,4.07,246.31,4.32
13253,5,148,29.6,208.42,41.68
13254,4,52,13,57.27,14.32
13266,33,938,28.42,1099.13,33.31
13268,33,479,14.52,517.75,15.69
13270,77,534,6.94,527.65,6.85
13274,22,144,6.55,167.84,7.63
13275,29,280,9.66,350.80,12.10
13277,25,340,13.6,768.22,30.73
13281,10,204,20.4,243.59,24.36
13301,28,513,18.32,531.11,18.97
13307,42,373,8.88,547.13,13.03
13316,80,446,5.58,503.62,6.30
13323,10,375,37.5,539.71,53.97
13334,106,1016,9.58,1831.24,17.28
13339,32,912,28.5,1079.88,33.75
13340,8,443,55.38,453.38,56.67
13366,37,652,17.62,773.80,20.91
13367,34,233,6.85,368.53,10.84
13368,39,365,9.36,398.76,10.22
13370,9,162,18,202.31,22.48
13374,93,365,3.92,472.40,5.08
13376,66,310,4.7,494.28,7.49
13378,110,500,4.55,472.06,4.29
13380,15,206,13.73,262.89,17.53
13391,66,916,13.88,872.77,13.22
13394,59,532,9.02,569.49,9.65
13397,27,621,23,922.20,34.16
13405,29,105,3.62,265.18,9.14
13409,50,1278,25.56,1888.64,37.77
13412,129,634,4.91,932.08,7.23
13419,14,176,12.57,176.82,12.63
13420,37,532,14.38,596.99,16.13
13427,26,444,17.08,509.91,19.61
13429,112,538,4.8,530.95,4.74
13431,170,1066,6.27,1061.25,6.24
13432,42,242,5.76,236.46,5.63
13441,72,615,8.54,1152.18,16.00
13449,14,133,9.5,189.09,13.51
13454,45,413,9.18,738.58,16.41
13456,24,877,36.54,899.63,37.48
13468,15,176,11.73,220.29,14.69
13470,52,568,10.92,635.90,12.23
13476,19,187,9.84,170.56,8.98
13502,10,228,22.8,405.73,40.57
13504,131,904,6.9,1267.86,9.68
13508,26,918,35.31,905.22,34.82
13517,28,396,14.14,461.39,16.48
13531,20,83,4.15,258.53,12.93
13535,17,74,4.35,183.91,10.82
13536,25,279,11.16,413.01,16.52
13537,40,580,14.5,496.64,12.42
13545,10,40,4,39.68,3.97
13550,46,274,5.96,528.72,11.49
13551,10,68,6.8,103.24,10.32
13564,24,165,6.88,233.66,9.74
13572,129,1011,7.84,1294.00,10.03
13580,83,487,5.87,614.94,7.41
13588,33,325,9.85,325.68,9.87
13600,30,309,10.3,380.52,12.68
13601,74,649,8.77,1333.94,18.03
13605,20,148,7.4,329.74,16.49
13606,82,228,2.78,599.77,7.31
13607,96,433,4.51,618.34,6.44
13618,31,955,30.81,1188.90,38.35
13634,116,853,7.35,1262.48,10.88
13637,65,466,7.17,563.07,8.66
13639,136,1673,12.3,1912.55,14.06
13655,26,1051,40.42,1092.24,42.01
13659,39,233,5.97,305.90,7.84
13667,20,99,4.95,305.22,15.26
13682,25,762,30.48,875.34,35.01
13684,87,542,6.23,640.71,7.36
13694,23,443,19.26,321.06,13.96
13695,9,237,26.33,336.58,37.40
13696,24,269,11.21,469.05,19.54
13698,19,347,18.26,371.01,19.53
13699,57,690,12.11,1310.11,22.98
13700,129,568,4.4,657.35,5.10
13710,53,411,7.75,492.46,9.29
13713,48,544,11.33,617.87,12.87
13718,41,245,5.98,518.26,12.64
13723,80,852,10.65,735.07,9.19
13726,27,360,13.33,324.12,12.00
13727,28,628,22.43,1212.26,43.30
13730,80,389,4.86,853.40,10.67
13736,41,515,12.56,612.92,14.95
13737,13,220,16.92,243.20,18.71
13739,7,205,29.29,248.51,35.50
13745,203,705,3.47,872.73,4.30
13757,39,650,16.67,755.75,19.38
13775,17,266,15.65,308.48,18.15
13776,64,589,9.2,549.92,8.59
13793,249,4949,19.88,6588.65,26.46
13801,56,738,13.18,1084.73,19.37
13804,31,862,27.81,1249.49,40.31
13806,108,452,4.19,1135.42,10.51
13807,30,211,7.03,197.89,6.60
13826,29,146,5.03,364.39,12.57
13849,12,427,35.58,493.59,41.13
13850,56,362,6.46,389.15,6.95
13852,7,256,36.57,422.18,60.31
13868,15,319,21.27,555.66,37.04
13874,6,125,20.83,129.77,21.63
13879,96,591,6.16,607.71,6.33
13888,40,648,16.2,609.18,15.23
13889,60,391,6.52,665.59,11.09
13895,10,66,6.6,102.54,10.25
13900,71,643,9.06,683.79,9.63
13903,85,310,3.65,371.91,4.38
13906,26,223,8.58,296.06,11.39
13908,67,586,8.75,914.84,13.65
13913,110,992,9.02,1096.33,9.97
13921,14,617,44.07,605.85,43.28
13925,59,791,13.41,1208.38,20.48
13928,42,373,8.88,455.88,10.85
13932,100,604,6.04,812.30,8.12
13935,22,269,12.23,444.97,20.23
13936,41,361,8.8,596.74,14.55
13939,45,275,6.11,308.61,6.86
13946,78,904,11.59,1001.80,12.84
13962,112,632,5.64,675.57,6.03
13967,23,96,4.17,117.51,5.11
13969,22,366,16.64,552.72,25.12
13972,63,554,8.79,416.93,6.62
13975,35,441,12.6,569.53,16.27
13981,58,749,12.91,811.56,13.99
13985,49,456,9.31,331.51,6.77
13995,41,208,5.07,530.40,12.94
14000,94,324,3.45,333.82,3.55
14011,26,150,5.77,332.19,12.78
14014,35,1142,32.63,1515.44,43.30
14021,30,299,9.97,429.77,14.33
14027,44,470,10.68,753.01,17.11
14037,4,150,37.5,187.76,46.94
14051,33,408,12.36,458.25,13.89
14057,49,487,9.94,523.58,10.69
14060,32,383,11.97,519.13,16.22
14085,53,460,8.68,507.95,9.58
14086,28,434,15.5,477.89,17.07
14095,94,418,4.45,765.00,8.14
14096,13,404,31.08,550.12,42.32
14104,26,197,7.58,894.12,34.39
14105,40,329,8.23,731.87,18.30
14111,23,384,16.7,353.87,15.39
14122,22,800,36.36,1061.92,48.27
14127,28,488,17.43,586.55,20.95
14130,145,552,3.81,1605.71,11.07
14132,85,1150,13.53,1378.47,16.22
14135,25,173,6.92,248.55,9.94
14138,10,281,28.1,315.00,31.50
14139,52,543,10.44,544.40,10.47
14144,36,323,8.97,612.06,17.00
14146,91,487,5.35,711.19,7.82
14148,1,33,33,48.83,48.83
14154,27,423,15.67,517.87,19.18
14159,16,439,27.44,414.70,25.92
14177,75,1295,17.27,1394.31,18.59
14183,55,408,7.42,435.14,7.91
14192,96,274,2.85,619.61,6.45
14196,29,357,12.31,680.71,23.47
14197,40,242,6.05,360.23,9.01
14203,82,697,8.5,758.41,9.25
14213,52,838,16.12,768.64,14.78
14216,63,817,12.97,788.58,12.52
14219,77,424,5.51,524.63,6.81
14221,27,864,32,933.25,34.56
14233,32,311,9.72,693.21,21.66
14239,15,193,12.87,287.19,19.15
14240,33,404,12.24,481.28,14.58
14251,46,454,9.87,634.30,13.79
14253,76,383,5.04,1492.15,19.63
14257,26,759,29.19,898.35,34.55
14260,11,344,31.27,386.73,35.16
14279,8,222,27.75,298.45,37.31
14282,24,1441,60.04,1405.01,58.54
14283,25,386,15.44,430.87,17.23
14297,42,685,16.31,893.54,21.27
14302,20,149,7.45,236.17,11.81
14309,95,680,7.16,600.58,6.32
14326,78,699,8.96,637.94,8.18
14329,156,279,1.79,563.62,3.61
14335,46,847,18.41,758.66,16.49
14343,23,138,6,180.36,7.84
14351,38,217,5.71,530.47,13.96
14353,27,834,30.89,651.69,24.14
14361,185,606,3.28,700.84,3.79
14375,19,128,6.74,145.00,7.63
14377,64,345,5.39,320.44,5.01
14381,140,839,5.99,622.77,4.45
14389,53,220,4.15,421.18,7.95
14398,33,241,7.3,234.89,7.12
14407,15,159,10.6,199.02,13.27
14409,28,231,8.25,689.80,24.64
14412,14,87,6.21,193.27,13.81
14427,38,643,16.92,766.43,20.17
14428,29,493,17,541.97,18.69
14442,30,479,15.97,607.05,20.24
14444,58,394,6.79,622.47,10.73
14445,9,85,9.44,250.02,27.78
14446,58,538,9.28,527.07,9.09
14459,48,208,4.33,473.88,9.87
14464,32,175,5.47,250.08,7.82
14481,34,283,8.32,455.27,13.39
14495,49,395,8.06,372.52,7.60
14496,25,140,5.6,177.96,7.12
14500,165,563,3.41,496.49,3.01
14503,40,304,7.6,476.13,11.90
14506,58,244,4.21,202.12,3.48
14515,85,339,3.99,294.38,3.46
14528,179,588,3.28,890.51,4.97
14538,98,718,7.33,570.24,5.82
14539,80,683,8.54,1776.97,22.21
14543,171,689,4.03,1065.50,6.23
14545,31,429,13.84,387.27,12.49
14549,11,77,7,164.72,14.97
14554,9,124,13.78,103.57,11.51
14555,87,527,6.06,1338.14,15.38
14556,70,658,9.4,875.72,12.51
14559,59,210,3.56,718.39,12.18
14566,32,465,14.53,873.58,27.30
14568,8,238,29.75,274.31,34.29
14573,41,591,14.41,679.88,16.58
14575,6,69,11.5,73.65,12.28
14577,87,722,8.3,530.93,6.10
14586,118,441,3.74,363.32,3.08
14595,32,243,7.59,227.40,7.11
14597,8,63,7.88,102.38,12.80
14610,19,185,9.74,200.17,10.54
14612,123,625,5.08,1750.51,14.23
14613,33,86,2.61,281.07,8.52
14620,93,624,6.71,820.69,8.82
14621,90,760,8.44,524.45,5.83
14633,48,531,11.06,504.10,10.50
14635,12,430,35.83,473.13,39.43
14656,30,83,2.77,156.28,5.21
14663,65,336,5.17,351.75,5.41
14666,25,878,35.12,1021.99,40.88
14668,50,390,7.8,606.26,12.13
14670,42,155,3.69,238.94,5.69
14671,30,811,27.03,1062.25,35.41
14674,43,194,4.51,646.21,15.03
14678,7,133,19,113.96,16.28
14680,38,286,7.53,584.22,15.37
14695,70,311,4.44,555.59,7.94
14700,48,274,5.71,949.22,19.78
14706,21,274,13.05,299.32,14.25
14711,22,474,21.55,856.86,38.95
14713,39,642,16.46,493.24,12.65
14716,35,350,10,581.98,16.63
14719,172,891,5.18,1288.26,7.49
14723,23,367,15.96,355.92,15.47
14727,11,84,7.64,109.47,9.95
14728,117,405,3.46,714.14,6.10
14734,90,214,2.38,663.45,7.37
14737,163,1220,7.48,1555.35,9.54
14741,35,290,8.29,235.87,6.74
14761,100,381,3.81,348.71,3.49
14768,47,379,8.06,428.16,9.11
14770,86,706,8.21,755.10,8.78
14778,61,400,6.56,299.82,4.92
14780,13,138,10.62,164.60,12.66
14782,104,272,2.62,742.54,7.14
14784,43,283,6.58,316.76,7.37
14790,12,490,40.83,482.31,40.19
14797,148,812,5.49,1208.66,8.17
14801,52,495,9.52,777.13,14.94
14805,45,314,6.98,443.35,9.85
14806,77,497,6.45,547.32,7.11
14817,60,382,6.37,470.43,7.84
14819,28,125,4.46,137.27,4.90
14825,58,338,5.83,825.22,14.23
14828,6,274,45.67,370.98,61.83
14834,40,307,7.68,371.17,9.28
14837,29,377,13,697.34,24.05
14839,16,186,11.63,228.63,14.29
14846,106,475,4.48,1341.17,12.65
14848,63,417,6.62,646.88,10.27
14866,41,337,8.22,463.64,11.31
14870,54,392,7.26,477.80,8.85
14871,13,77,5.92,111.76,8.60
14872,10,193,19.3,245.51,24.55
14880,78,654,8.38,691.53,8.87
14881,30,319,10.63,320.11,10.67
14885,13,52,4,93.10,7.16
14887,13,245,18.85,372.57,28.66
14891,36,623,17.31,588.57,16.35
14893,156,1593,10.21,1426.47,9.14
14907,56,313,5.59,407.03,7.27
14909,9,64,7.11,92.16,10.24
14910,26,125,4.81,384.97,14.81
14920,7,64,9.14,80.14,11.45
14922,3,56,18.67,129.85,43.28
14931,116,609,5.25,890.19,7.67
14932,50,553,11.06,766.66,15.33
14951,43,602,14,719.15,16.72
14962,20,297,14.85,300.24,15.01
14963,35,364,10.4,264.19,7.55
14967,180,1032,5.73,2000.22,11.11
14974,50,241,4.82,399.03,7.98
14976,52,470,9.04,506.23,9.74
14979,15,137,9.13,192.58,12.84
14982,49,235,4.8,200.68,4.10
14984,33,132,4,202.74,6.14
14995,51,394,7.73,559.30,10.97
14998,35,144,4.11,218.99,6.26
14999,62,405,6.53,699.67,11.29
15003,105,473,4.5,491.95,4.69
15016,9,49,5.44,174.60,19.40
15018,57,280,4.91,420.15,7.37
15019,12,96,8,275.00,22.92
15022,42,304,7.24,2407.45,57.32
15024,47,479,10.19,656.84,13.98
15035,21,173,8.24,317.73,15.13
15059,29,158,5.45,379.94,13.10
15068,86,506,5.88,642.16,7.47
15070,20,453,22.65,558.65,27.93
15076,116,369,3.18,817.12,7.04
15091,8,52,6.5,92.96,11.62
15114,175,1577,9.01,1476.18,8.44
15118,29,363,12.52,356.32,12.29
15125,22,116,5.27,214.07,9.73
15135,175,975,5.57,1404.64,8.03
15142,66,579,8.77,615.90,9.33
15144,105,595,5.67,588.53,5.61
15145,42,285,6.79,366.26,8.72
15150,107,1235,11.54,1613.41,15.08
15160,90,489,5.43,390.68,4.34
15167,51,259,5.08,524.31,10.28
15177,80,284,3.55,583.97,7.30
15191,50,478,9.56,841.47,16.83
15196,24,116,4.83,135.77,5.66
15197,35,401,11.46,483.32,13.81
15203,76,478,6.29,594.67,7.82
15215,54,357,6.61,266.67,4.94
15217,142,470,3.31,969.24,6.83
15221,9,236,26.22,231.10,25.68
15227,12,60,5,94.51,7.88
15234,34,219,6.44,319.05,9.38
15239,8,102,12.75,138.21,17.28
15240,10,38,3.8,61.28,6.13
15245,71,147,2.07,312.94,4.41
15249,135,1363,10.1,1439.05,10.66
15259,72,601,8.35,590.84,8.21
15262,54,271,5.02,296.59,5.49
15263,53,187,3.53,420.70,7.94
15265,55,473,8.6,612.69,11.14
15268,7,94,13.43,153.91,21.99
15270,36,488,13.56,686.14,19.06
15274,82,433,5.28,1136.63,13.86
15276,21,153,7.29,228.55,10.88
15280,53,262,4.94,507.07,9.57
15282,33,363,11,297.68,9.02
15284,34,681,20.03,723.87,21.29
15294,34,446,13.12,466.47,13.72
15302,53,1064,20.08,1476.32,27.86
15308,68,356,5.24,406.25,5.97
15310,52,218,4.19,375.42,7.22
15311,32,318,9.94,344.89,10.78
15316,88,513,5.83,880.65,10.01
15328,17,162,9.53,169.40,9.96
15335,39,386,9.9,368.88,9.46
15339,60,282,4.7,309.74,5.16
15344,48,180,3.75,431.11,8.98
15347,61,521,8.54,480.98,7.88
15354,100,637,6.37,1153.35,11.53
15365,7,88,12.57,115.21,16.46
15371,23,408,17.74,264.44,11.50
15373,52,207,3.98,547.56,10.53
15391,102,804,7.88,835.77,8.19
15394,16,80,5,94.54,5.91
15403,48,504,10.5,753.63,15.70
15407,27,146,5.41,262.98,9.74
15412,30,371,12.37,462.08,15.40
15414,26,368,14.15,431.93,16.61
15419,86,353,4.1,685.04,7.97
15426,119,1058,8.89,1625.86,13.66
15439,27,498,18.44,370.59,13.73
15447,35,227,6.49,322.96,9.23
15449,11,75,6.82,80.34,7.30
15455,63,300,4.76,370.14,5.88
15458,6,30,5,30.23,5.04
15459,20,119,5.95,143.93,7.20
15463,14,94,6.71,192.04,13.72
15481,65,693,10.66,461.53,7.10
15492,40,403,10.08,960.47,24.01
15499,13,120,9.23,156.77,12.06
15502,93,244,2.62,642.62,6.91
15503,144,515,3.58,686.23,4.77
15513,63,256,4.06,440.78,7.00
15527,57,357,6.26,561.05,9.84
15541,38,248,6.53,501.51,13.20
15544,94,766,8.15,666.10,7.09
15554,64,302,4.72,749.58,11.71
15556,21,547,26.05,615.99,29.33
15568,45,461,10.24,401.61,8.92
15571,75,711,9.48,532.34,7.10
15573,38,344,9.05,436.42,11.48
15588,25,474,18.96,503.07,20.12
15596,57,398,6.98,617.60,10.84
15601,39,315,8.08,376.16,9.65
15604,37,807,21.81,813.44,21.98
15605,16,238,14.88,297.12,18.57
15609,118,417,3.53,759.98,6.44
15616,36,233,6.47,279.60,7.77
15617,78,188,2.41,282.17,3.62
15621,39,234,6,391.07,10.03
15622,29,405,13.97,513.47,17.71
15634,16,229,14.31,353.84,22.12
15651,21,346,16.48,663.26,31.58
15654,39,284,7.28,306.04,7.85
15664,29,177,6.1,335.79,11.58
15667,175,696,3.98,561.19,3.21
15669,96,604,6.29,580.76,6.05
15671,39,190,4.87,855.68,21.94
15682,17,148,8.71,165.11,9.71
15684,26,660,25.38,1450.00,55.77
15685,90,425,4.72,598.10,6.65
15690,33,265,8.03,331.36,10.04
15702,25,163,6.52,171.91,6.88
15709,17,224,13.18,277.30,16.31
